Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	smoke : 1
							      >	smoked : 1
							      >	smother'd : 1
							      >	snake : 2
							      >	snares : 1
							      >	snores : 1
							      >	snow : 1
							      >	so : 96
							      >	society : 2
							      >	sold : 1
							      >	soldier : 5
							      >	soldier's : 1
							      >	soldiers : 10
							      >	soldiership : 1
							      >	sole : 1
							      >	solely : 1
							      >	solemn : 1
							      >	soliciting : 1
							      >	solicits : 1
							      >	some : 17
							      >	something : 4
							      >	sometime : 3
							      >	son : 30
							      >	song : 2
							      >	sons : 4
							      >	soon : 3
							      >	sooner : 2
							      >	sooth : 2
							      >	sore : 2
							      >	sorely : 1
							      >	sorriest : 1
							      >	sorrow : 8
							      >	sorrows : 1
							      >	sorry : 2
							      >	sorts : 1
							      >	sought : 1
							      >	soul : 4
							      >	soul's : 1
							      >	souls : 3
							      >	sound : 5
							      >	soundly : 1
							      >	sounds : 1
							      >	source : 1
							      >	south : 1
							      >	sovereign : 2
							      >	sovereignty : 2
							      >	sow's : 1
							      >	space : 1
							      >	spacious : 1
							      >	spaniels : 1
							      >	sparrows : 1
							      >	speak : 30
							      >	speak'st : 3
							      >	speaker : 1
							      >	speakers : 1
							      >	speaking : 1
							      >	speaks : 2
							      >	special : 1
							      >	speculation : 1
							      >	speculative : 1
							      >	speech : 4
							      >	speeches : 3
							      >	speed : 1
							      >	spells : 1
							      >	spend : 4
							      >	spent : 2
							      >	spirit : 3
							      >	spirits : 5
							      >	spite : 2
							      >	spiteful : 1
							      >	spoils : 1
							      >	spoke : 4
							      >	spoken : 3
							      >	spongy : 1
							      >	spot : 2
							      >	spring : 2
							      >	sprites : 3
							      >	spur : 2
							      >	spurn : 1
							      >	spurs : 1
							      >	spy : 1
							      >	stableness : 1
							      >	stabs : 2
							      >	staff : 1
							      >	stage : 3
							      >	stake : 1
							      >	stalls : 1
							      >	stamp : 1
							      >	stanchless : 1
							      >	stand : 11
							      >	stands : 5
							      >	stared : 1
							      >	stars : 2
							      >	start : 4
							      >	starting : 1
							      >	starts : 1
							      >	state : 7
							      >	station : 2
							      >	statute : 1
							      >	staves : 1
							      >	stay : 5
							      >	stay'd : 1
							      >	stays : 1
							      >	stead : 1
							      >	stealing : 1
							      >	steals : 1
							      >	stealthy : 1
							      >	steel : 2
							      >	steep'd : 1
							      >	step : 1
							      >	stepp'd : 1
							      >	steps : 1
							      >	stern'st : 1
							      >	stick : 1
							      >	sticking : 1
							      >	sticking-place : 1
							      >	sticks : 1
							      >	still : 19
							      >	sting : 1
							      >	stir : 2
							      >	stirring : 2
							      >	stol'n : 1
							      >	stole : 1
							      >	stone : 1
							      >	stones : 2
							      >	stood : 4
							      >	stool : 1
							      >	stools : 1
							      >	stop : 2
							      >	stopp'd : 1
							      >	stopped : 1
							      >	storehouse : 1
							      >	storms : 1
							      >	story : 2
							      >	stout : 1
							      >	straight : 2
							      >	strange : 16
							      >	strangely : 1
							      >	strangely-visited : 1
							      >	strangers : 2
							      >	strangles : 1
							      >	streaks : 1
							      >	streams : 1
							      >	strength : 3
							      >	stretch : 1
							      >	strides : 1
							      >	striding : 1
							      >	strike : 5
							      >	stroke : 1
							      >	strokes : 2
							      >	strong : 5
							      >	strongly : 2
							      >	struck : 2
							      >	struts : 1
							      >	stuck : 1
							      >	studied : 1
							      >	stuff : 2
							      >	stuff'd : 1
							      >	subject : 2
							      >	suborn'd : 1
							      >	substances : 1
							      >	subtle : 1
							      >	succeed : 1
							      >	succeeding : 2
							      >	success : 4
							      >	such : 24
							      >	suck : 1
							      >	sudden : 1
							      >	suffer : 3
							      >	suffering : 1
							      >	suggestion : 1
							      >	suits : 1
							      >	summer : 1
							      >	summer's : 1
							      >	summer-seeming : 1
							      >	summons : 3
							      >	sun : 4
							      >	sundry : 3
							      >	supernatural : 1
							      >	supp'd : 2
							      >	supper : 3
							      >	supplied : 1
							      >	supplies : 1
							      >	surcease : 1
							      >	sure : 5
							      >	surfeited : 1
							      >	surgeons : 1
							      >	surgery : 1
							      >	surmise : 1
							      >	surprise : 1
							      >	surprised : 1
							      >	surveying : 1
							      >	suspicion : 1
							      >	swallow : 1
							      >	swarm : 1
							      >	sway : 2
							      >	swear : 2
							      >	swearers : 2
							      >	swears : 1
							      >	sweat : 1
							      >	sweaten : 1
							      >	sweep : 1
							      >	sweet : 4
							      >	sweeten : 1
							      >	sweeter : 1
							      >	sweetly : 1
							      >	swelling : 1
							      >	swells : 1
							      >	swelter'd : 1
							      >	sweno : 1
							      >	swift : 4
							      >	swiftest : 1
							      >	swimmers : 1
							      >	swine : 1
							      >	swinish : 1
							      >	swol'n : 1
							      >	swoop : 1
							      >	sword : 13
							      >	sword's : 1
							      >	swords : 1
							      >	sworn : 1
							      >	syllable : 2
							      >	table : 2
							      >	table's : 1
							      >	tables : 1
							      >	tail : 1
							      >	tailor : 2
							      >	taint : 1
							      >	taints : 1
							      >	take : 17
							      >	take't : 1
							      >	takes : 5
							      >	taking-off : 1
							      >	tale : 1
							      >	talk : 1
							      >	talk'st : 1
							      >	taper : 1
							      >	tarquin's : 1
							      >	tarrying : 1
							      >	tartar's : 1
							      >	taste : 1
							      >	taught : 1
							      >	teach : 2
							      >	tear : 2
							      >	tears : 2
							      >	tedious : 1
							      >	teems : 1
							      >	teeth : 1
							      >	tell : 10
							      >	tells : 1
							      >	temper : 1
							      >	temperance : 1
							      >	temperate : 1
							      >	tempest-toss'd : 1
							      >	temple : 1
							      >	temple-haunting : 1
							      >	ten : 5
							      >	tend : 1
							      >	tender : 2
							      >	tending : 1
							      >	terms : 1
							      >	terrible : 5
							      >	th : 2
							      >	than : 29
							      >	thane : 28
							      >	thanes : 6
							      >	thank : 4
							      >	thanks : 9
							      >	that : 229
							      >	that's : 9
							      >	the : 736
							      >	thee : 61
							      >	theft : 1
							      >	their : 61
							      >	theirs : 2
							      >	them : 50
							      >	theme-i : 1
							      >	themselves : 6
							      >	then : 36
							      >	thence : 6
							      >	there : 39
							      >	there's : 14
							      >	thereby : 1
							      >	therefore : 3
							      >	therein : 1
							      >	thereto : 1
							      >	therewithal : 1
							      >	these : 23
							      >	they : 72
							      >	thick : 4
							      >	thick-coming : 1
							      >	thickens : 1
							      >	thief : 1
							      >	thine : 10
							      >	thing : 6
							      >	thing's : 1
							      >	things : 22
							      >	think : 13
							      >	think'st : 1
							      >	third : 21
							      >	thirst : 1
							      >	thirty-one : 1
							      >	this : 104
							      >	thither : 5
							      >	those : 24
							      >	thou : 89
							      >	thou'dst : 1
							      >	thou'ldst : 2
							      >	thou'lt : 1
							      >	thou'rt : 2
							      >	though : 17
							      >	thought : 14
							      >	thoughts : 10
							      >	thousand : 4
							      >	thousands : 1
							      >	thralls : 1
							      >	threat : 1
							      >	threaten : 1
							      >	three : 14
							      >	threescore : 1
							      >	thrice : 5
							      >	thriftless : 1
							      >	throat : 3
							      >	throbs : 1
							      >	throne : 4
							      >	through : 6
							      >	throw : 7
							      >	thrusts : 1
							      >	thumb : 1
							      >	thumbs : 1
							      >	thunder : 9
							      >	thunders : 1
							      >	thus : 13
							      >	thy : 52
							      >	thyself : 5
							      >	tidings : 2
							      >	tie : 1
							      >	tied : 1
							      >	tiger : 2
							      >	tiger's : 1
							      >	til : 1
							      >	till : 19
							      >	time : 46
							      >	timely : 2
							      >	times : 3
							      >	tis : 37
							      >	title : 5
							      >	titles : 1
							      >	to : 385
							      >	to't : 2
							      >	toad : 1
							      >	today : 1
							      >	toe : 2
							      >	together : 6
							      >	toil : 3
							      >	told : 2
							      >	tomorrow : 8
							      >	tongue : 9
							      >	tongues : 2
							      >	tonight : 10
							      >	too : 25
							      >	took : 2
							      >	tooth : 2
							      >	top : 2
							      >	top-full : 1
							      >	topple : 1
							      >	torch : 3
							      >	torches : 2
							      >	torture : 1
							      >	touch : 3
							      >	touch'd : 1
							      >	toward : 5
							      >	towards : 4
							      >	towering : 1
							      >	toys : 1
							      >	trace : 1
							      >	trade : 2
							      >	traffic : 1
							      >	tragedy : 1
							      >	trains : 1
							      >	traitor : 5
							      >	traitors : 3
							      >	trammel : 1
							      >	transport : 1
							      >	transported : 1
							      >	transpose : 1
							      >	traveler : 1
							      >	traveling : 1
							      >	treacherous : 1
							      >	treachery : 2
							      >	tread : 1
