Grading at 12/12/2020:21:03:22.248206
For commit ID 3d43a5850c395d753518caed217a5c8fc39310c7
e  42 month 10 you have $313281.90			      <
Age  79 month  5 you have $2732561.93			      <
Age  79 month  6 you have $2743809.03			      <
Age  79 month  7 you have $2755098.32			      <
Age  79 month  8 you have $2766429.94			      <
Age  79 month  9 you have $2777804.05			      <
Age  79 month 10 you have $2789220.81			      <
Age  79 month 11 you have $2800680.39			      <
Age  80 month  0 you have $2812182.94			      <
Age  80 month  1 you have $2823728.63			      <
Age  80 month  2 you have $2835317.61			      <
Age  80 month  3 you have $2846950.05			      <
Age  80 month  4 you have $2858626.12			      <
Age  80 month  5 you have $2870345.96			      <
Age  80 month  6 you have $2882109.76			      <
Age  80 month  7 you have $2893917.67			      <
Age  80 month  8 you have $2905769.86			      <
Age  80 month  9 you have $2917666.50			      <
Age  80 month 10 you have $2929607.75			      <
Age  80 month 11 you have $2941593.78			      <
Age  81 month  0 you have $2953624.76			      <
Age  81 month  1 you have $2965700.85			      <
Age  81 month  2 you have $2977822.23			      <
Age  81 month  3 you have $2989989.06			      <
Age  81 month  4 you have $3002201.52			      <
Age  81 month  5 you have $3014459.78			      <
Age  81 month  6 you have $3026764.00			      <
Age  81 month  7 you have $3039114.36			      <
Age  81 month  8 you have $3051511.04			      <
Age  81 month  9 you have $3063954.21			      <
Age  81 month 10 you have $3076444.04			      <
Age  81 month 11 you have $3088980.70			      <
Age  82 month  0 you have $3101564.38			      <
Age  82 month  1 you have $3114195.25			      <
Age  82 month  2 you have $3126873.48			      <
Age  82 month  3 you have $3139599.25			      <
Age  82 month  4 you have $3152372.75			      <
Age  82 month  5 you have $3165194.15			      <
Age  82 month  6 you have $3178063.63			      <
Age  82 month  7 you have $3190981.37			      <
Age  82 month  8 you have $3203947.55			      <
Age  82 month  9 you have $3216962.35			      <
Age  82 month 10 you have $3230025.96			      <
Age  82 month 11 you have $3243138.56			      <
Age  83 month  0 you have $3256300.33			      <
Age  83 month  1 you have $3269511.45			      <
Age  83 month  2 you have $3282772.12			      <
Age  83 month  3 you have $3296082.52			      <
Age  83 month  4 you have $3309442.82			      <
Age  83 month  5 you have $3322853.24			      <
Age  83 month  6 you have $3336313.93			      <
Age  83 month  7 you have $3349825.11			      <
Age  83 month  8 you have $3363386.96			      <
Age  83 month  9 you have $3376999.66			      <
Age  83 month 10 you have $3390663.41			      <
Age  83 month 11 you have $3404378.39			      <
Age  84 month  0 you have $3418144.81			      <
Age  84 month  1 you have $3431962.86			      <
Age  84 month  2 you have $3445832.72			      <
Age  84 month  3 you have $3459754.59			      <
Age  84 month  4 you have $3473728.67			      <
Age  84 month  5 you have $3487755.15			      <
Age  84 month  6 you have $3501834.23			      <
Age  84 month  7 you have $3515966.11			      <
Age  84 month  8 you have $3530150.98			      <
Age  84 month  9 you have $3544389.05			      <
Age  84 month 10 you have $3558680.51			      <
Age  84 month 11 you have $3573025.56			      <
Age  85 month  0 you have $3587424.41			      <
Age  85 month  1 you have $3601877.25			      <
Age  85 month  2 you have $3616384.29			      <
Age  85 month  3 you have $3630945.73			      <
Age  85 month  4 you have $3645561.78			      <
Age  85 month  5 you have $3660232.63			      <
Age  85 month  6 you have $3674958.51			      <
Age  85 month  7 you have $3689739.60			      <
Age  85 month  8 you have $3704576.12			      <
Age  85 month  9 you have $3719468.28			      <
Age  85 month 10 you have $3734416.29			      <
Age  85 month 11 you have $3749420.35			      <
Age  86 month  0 you have $3764480.68			      <
Age  86 month  1 you have $3779597.48			      <
Age  86 month  2 you have $3794770.97			      <
Age  86 month  3 you have $3810001.36			      <
Age  86 month  4 you have $3825288.87			      <
Age  86 month  5 you have $3840633.70			      <
Age  86 month  6 you have $3856036.08			      <
Age  86 month  7 you have $3871496.21			      <
Age  86 month  8 you have $3887014.32			      <
Age  86 month  9 you have $3902590.63			      <
Age  86 month 10 you have $3918225.34			      <
Age  86 month 11 you have $3933918.69			      <
Age  87 month  0 you have $3949670.88			      <
Age  87 month  1 you have $3965482.15			      <
Age  87 month  2 you have $3981352.70			      <
Age  87 month  3 you have $3997282.78			      <
Age  87 month  4 you have $4013272.59			      <
Age  87 month  5 you have $4029322.36			      <
Age  87 month  6 you have $4045432.32			      <
Age  87 month  7 you have $4061602.69			      <
Age  87 month  8 you have $4077833.70			      <
Age  87 month  9 you have $4094125.58			      <
Age  87 month 10 you have $4110478.55			      <
Age  87 month 11 you have $4126892.84			      <
Age  88 month  0 you have $4143368.69			      <
Age  88 month  1 you have $4159906.32			      <
Age  88 month  2 you have $4176505.97			      <
Age  88 month  3 you have $4193167.87			      <
Age  88 month  4 you have $4209892.25			      <
Age  88 month  5 you have $4226679.34			      <
Age  88 month  6 you have $4243529.39			      <
Age  88 month  7 you have $4260442.63			      <
Age  88 month  8 you have $4277419.29			      <
Age  88 month  9 you have $4294459.61			      <
Age  88 month 10 you have $4311563.83			      <
Age  88 month 11 you have $4328732.20			      <
Age  89 month  0 you have $4345964.94			      <
Age  89 month  1 you have $4363262.31			      <
Age  89 month  2 you have $4380624.55			      <
Age  89 month  3 you have $4398051.89			      <
Age  89 month  4 you have $4415544.58			      <
Age  89 month  5 you have $4433102.87			      <
Age  89 month  6 you have $4450727.01			      <
Age  89 month  7 you have $4468417.24			      <
Age  89 month  8 you have $4486173.80			      <
Age  89 month  9 you have $4503996.95			      <
Age  89 month 10 you have $4521886.94			      <
Age  89 month 11 you have $4539844.02			      <
Age  90 month  0 you have $4557868.43			      <
Age  90 month  1 you have $4575960.44			      <
Age  90 month  2 you have $4594120.29			      <
Age  90 month  3 you have $4612348.24			      <
Age  90 month  4 you have $4630644.55			      <
Age  90 month  5 you have $4649009.46			      <
Age  90 month  6 you have $4667443.25			      <
Age  90 month  7 you have $4685946.16			      <
Age  90 month  8 you have $4704518.46			      <
Age  90 month  9 you have $4723160.40			      <
Age  90 month 10 you have $4741872.26			      <
Age  90 month 11 you have $4760654.28			      <
Age  91 month  0 you have $4779506.73			      <
Age  91 month  1 you have $4798429.88			      <
Age  91 month  2 you have $4817423.99			      <
Age  91 month  3 you have $4836489.33			      <
Age  91 month  4 you have $4855626.17			      <
Age  91 month  5 you have $4874834.77			      <
Age  91 month  6 you have $4894115.40			      <
Age  91 month  7 you have $4913468.33			      <
Age  91 month  8 you have $4932893.84			      <
Age  91 month  9 you have $4952392.19			      <
Age  91 month 10 you have $4971963.66			      <
Age  91 month 11 you have $4991608.52			      <
Age  92 month  0 you have $5011327.05			      <
Age  92 month  1 you have $5031119.53			      <
Age  92 month  2 you have $5050986.23			      <
Age  92 month  3 you have $5070927.43			      <
Age  92 month  4 you have $5090943.40			      <
Age  92 month  5 you have $5111034.44			      <
Age  92 month  6 you have $5131200.82			      <
Age  92 month  7 you have $5151442.82			      <
Age  92 month  8 you have $5171760.73			      <
Age  92 month  9 you have $5192154.84			      <
Age  92 month 10 you have $5212625.42			      <
Age  92 month 11 you have $5233172.76			      <
Age  93 month  0 you have $5253797.16			      <
Age  93 month  1 you have $5274498.90			      <
Age  93 month  2 you have $5295278.27			      <
Age  93 month  3 you have $5316135.57			      <
Age  93 month  4 you have $5337071.07			      <
Age  93 month  5 you have $5358085.09			      <
Age  93 month  6 you have $5379177.91			      <
Age  93 month  7 you have $5400349.83			      <
Age  93 month  8 you have $5421601.14			      <
Age  93 month  9 you have $5442932.14			      <
Age  93 month 10 you have $5464343.14			      <
Age  93 month 11 you have $5485834.42			      <
Age  94 month  0 you have $5507406.30			      <
Age  94 month  1 you have $5529059.08			      <
Age  94 month  2 you have $5550793.05			      <
Age  94 month  3 you have $5572608.52			      <
Age  94 month  4 you have $5594505.80			      <
Age  94 month  5 you have $5616485.20			      <
Age  94 month  6 you have $5638547.02			      <
Age  94 month  7 you have $5660691.57			      <
Age  94 month  8 you have $5682919.17			      <
Age  94 month  9 you have $5705230.11			      <
Age  94 month 10 you have $5727624.73			      <
Age  94 month 11 you have $5750103.32			      <
Age  95 month  0 you have $5772666.21			      <
Age  95 month  1 you have $5795313.70			      <
Age  95 month  2 you have $5818046.13			      <
Age  95 month  3 you have $5840863.80			      <
Age  95 month  4 you have $5863767.04			      <
Age  95 month  5 you have $5886756.17			      <
Age  95 month  6 you have $5909831.50			      <
Age  95 month  7 you have $5932993.37			      <
Age  95 month  8 you have $5956242.10			      <
Age  95 month  9 you have $5979578.01			      <
Age  95 month 10 you have $6003001.42			      <
Age  95 month 11 you have $6026512.68			      <
Age  96 month  0 you have $6050112.10			      <
Age  96 month  1 you have $6073800.02			      <
Age  96 month  2 you have $6097576.77			      <
Age  96 month  3 you have $6121442.68			      <
Age  96 month  4 you have $6145398.09			      <
Age  96 month  5 you have $6169443.34			      <
Age  96 month  6 you have $6193578.75			      <
Age  96 month  7 you have $6217804.67			      <
Age  96 month  8 you have $6242121.44			      <
Age  96 month  9 you have $6266529.39			      <
Age  96 month 10 you have $6291028.88			      <
Age  96 month 11 you have $6315620.24			      <
Age  97 month  0 you have $6340303.81			      <
Age  97 month  1 you have $6365079.95			      <
Age  97 month  2 you have $6389949.00			      <
Age  97 month  3 you have $6414911.31			      <
Age  97 month  4 you have $6439967.23			      <
Age  97 month  5 you have $6465117.11			      <
Age  97 month  6 you have $6490361.29			      <
Age  97 month  7 you have $6515700.15			      <
Age  97 month  8 you have $6541134.02			      <
Age  97 month  9 you have $6566663.28			      <
Age  97 month 10 you have $6592288.26			      <
Age  97 month 11 you have $6618009.35			      <
Age  98 month  0 you have $6643826.88			      <
Age  98 month  1 you have $6669741.23			      <
Age  98 month  2 you have $6695752.76			      <
Age  98 month  3 you have $6721861.83			      <
Age  98 month  4 you have $6748068.82			      <
Age  98 month  5 you have $6774374.07			      <
Age  98 month  6 you have $6800777.98			      <
Age  98 month  7 you have $6827280.89			      <
Age  98 month  8 you have $6853883.20			      <
Age  98 month  9 you have $6880585.26			      <
Age  98 month 10 you have $6907387.45			      <
Age  98 month 11 you have $6934290.16			      <
Age  99 month  0 you have $6961293.75			      <
Age  99 month  1 you have $6988398.60			      <
Age  99 month  2 you have $7015605.09			      <
Age  99 month  3 you have $7042913.61			      <
Age  99 month  4 you have $7070324.54			      <
Age  99 month  5 you have $7097838.25			      <
Age  99 month  6 you have $7125455.15			      <
Age  99 month  7 you have $7153175.60			      <
Age  99 month  8 you have $7181000.01			      <
Age  99 month  9 you have $7208928.76			      <
Age  99 month 10 you have $7236962.25			      <
Age  99 month 11 you have $7265100.85			      <
Age  78 month 10 you have $9337627.18			      |	Age  78 month 10 you have $9327271.18
Age  78 month 11 you have $9377924.29			      |	Age  78 month 11 you have $9357171.83
Age  79 month  0 you have $9418378.80			      |	Age  79 month  0 you have $9387189.29
Age  79 month  1 you have $9458991.35			      |	Age  79 month  1 you have $9417324.00
Age  79 month  2 you have $9499762.53			      |	Age  79 month  2 you have $9447576.42
Age  79 month  3 you have $9540692.98			      |	Age  79 month  3 you have $9477947.01
Age  79 month  4 you have $9581783.31			      |	Age  79 month  4 you have $9508436.24
Age  79 month  5 you have $9623034.15			      |	Age  79 month  5 you have $9539044.57
Age  79 month  6 you have $9664446.13			      |	Age  79 month  6 you have $9569772.47
Age  79 month  7 you have $9706019.87			      |	Age  79 month  7 you have $9600620.39
Age  79 month  8 you have $9747756.01			      |	Age  79 month  8 you have $9631588.81
